__v,_id,courseId,category,createdAt,credits,embedId,instructor,name,numOfReviews,ratings,reviews,slug,students,updatedAt
0,62603aaee8c507e186ea4f94,32,62413cdeb28d80ff20172fdf,2022-04-20T16:54:06.552Z,2,videoseries?list=PLMJlRf5sZ0zSz9ElivBEBWWgZAC0rHm3A,6214e2ac0feccaf7d266ebef,ENG 224: STRUCTURED COMPUTER PROGRAMMING,0,0,[],eng-224:-structured-computer-programming,[],2022-04-20T16:54:06.552Z
0,62604da6e8c507e186ea4fa5,31,62603bb3e8c507e186ea4f99,2022-04-20T18:15:02.461Z,2,videoseries?list=PLEiEAq2VkUUJfeP9bgWAEs-NbGJyYXc-v,6214e2ac0feccaf7d266ebef,ENG 341: SOFTWARE DEVELOPMENT AND APPLICATION,0,0,[],eng-341:-software-development-and-application,[],2022-04-20T18:15:02.461Z
0,62604f38e8c507e186ea4fa9,30,62603bb3e8c507e186ea4f99,2022-04-20T18:21:44.882Z,3,videoseries?list=PLm_MSClsnwm9HsQaejlrxvkNPWbvxgwWs,6214e2ac0feccaf7d266ebef,EEE 319: MEASUREMENT & INSTRUMENTATION,0,0,[],eee-319:-measurement-and-instrumentation,[],2022-04-20T18:21:44.882Z
0,62604febe8c507e186ea4fad,29,62603bb3e8c507e186ea4f99,2022-04-20T18:24:43.410Z,3,videoseries?list=PL0o_zxa4K1BV9E-N8tSExU1djL6slnjbL,6214e2ac0feccaf7d266ebef,EEE 321: ELECTRIC CIRCUIT THEORY,0,0,[],eee-321:-electric-circuit-theory,[],2022-04-20T18:24:43.410Z
0,6260521de8c507e186ea4fb1,28,62603bb3e8c507e186ea4f99,2022-04-20T18:34:05.205Z,3,videoseries?list=PL5TKV1tzb09lbVthPhckKZ7JsnwHkWmFP,6214e2ac0feccaf7d266ebef,EEE 325: ELECTRIC MACHINES,0,0,[],eee-325:-electric-machines,[],2022-04-20T18:34:05.205Z
0,62605305e8c507e186ea4fb5,27,62603bb3e8c507e186ea4f99,2022-04-20T18:37:57.853Z,2,videoseries?list=PL970B66C256FA05E1,6214e2ac0feccaf7d266ebef,ENG 342: ADVANCED COMPUTER APPLICATIONS,0,0,[],eng-342:-advanced-computer-applications,[],2022-04-20T18:37:57.853Z
0,62605550e8c507e186ea4fb9,26,62603bb3e8c507e186ea4f99,2022-04-20T18:47:44.116Z,2,videoseries?list=PLvJR-crn9YFxZ_kvKXJr7_QVkPbs81qUj,6214e2ac0feccaf7d266ebef,ENG 384: ENGINEERING LAW AND MANAGERIAL ECONOMICS,0,0,[],eng-384:-engineering-law-and-managerial-economics,[],2022-04-20T18:47:44.116Z
0,62605623e8c507e186ea4fbd,25,62603bb3e8c507e186ea4f99,2022-04-20T18:51:15.273Z,3,videoseries?list=PLfVsf4Bjg79DLA5K3GLbIwf3baNVFO2Lq,6214e2ac0feccaf7d266ebef,COE 302: OBJECT ORIENTED PROGRAMMING,0,0,[],coe-302:-object-oriented-programming,[],2022-04-20T18:51:15.273Z
0,626056bee8c507e186ea4fc1,24,62603bb3e8c507e186ea4f99,2022-04-20T18:53:50.585Z,2,videoseries?list=PLBlnK6fEyqRgLLlzdgiTUKULKJPYc0A4q,6214e2ac0feccaf7d266ebef,COE 304: COMPUTER ARCHITECTURE AND ORGANIZATION,0,0,[],coe-304:-computer-architecture-and-organization,[],2022-04-20T18:53:50.585Z
0,626057e2e8c507e186ea4fc5,23,62603bb3e8c507e186ea4f99,2022-04-20T18:58:42.373Z,2,videoseries?list=PLDp9Jik5WjRu-ntz8lYYI1XxD2RHQhqXH,6214e2ac0feccaf7d266ebef,EEE 314: ELECTRONICS ENGINEERING,0,0,[],eee-314:-electronics-engineering,[],2022-04-20T18:58:42.373Z
0,6260595be8c507e186ea4fca,22,62603bbce8c507e186ea4f9c,2022-04-20T19:04:59.094Z,3,videoseries?list=PLDN4rrl48XKpZkf03iYFl-O29szjTrs_O,6214e2ac0feccaf7d266ebef,COE 401: ANALYSIS OF ALGORITHMS AND DATA STRUCTURES,0,0,[],coe-401:-analysis-of-algorithms-and-data-structures,[],2022-04-20T19:04:59.094Z
0,62605b52e8c507e186ea4fce,21,62603bbce8c507e186ea4f9c,2022-04-20T19:13:22.652Z,2,videoseries?list=PLbxFfU5GKZz3D4NPYvvY7dvXiZ0awd4zn,6214e2ac0feccaf7d266ebef,COE 403: NUMERICAL COMPUTATIONS,0,0,[],coe-403:-numerical-computations,[],2022-04-20T19:13:22.652Z
0,62605c59e8c507e186ea4fd2,20,62603bbce8c507e186ea4f9c,2022-04-20T19:17:45.539Z,3,videoseries?list=PLrjkTql3jnm8HbdMwBYIMAd3UdstWChFH,6214e2ac0feccaf7d266ebef,COE 407: MICROPROCESSOR SYSTEM AND INTERFACING,0,0,[],coe-407:-microprocessor-system-and-interfacing,[],2022-04-20T19:17:45.539Z
0,62605d5be8c507e186ea4fd6,19,62603bbce8c507e186ea4f9c,2022-04-20T19:22:03.906Z,3,videoseries?list=PLBlnK6fEyqRiVhbXDGLXDk_OQAeuVcp2O,6214e2ac0feccaf7d266ebef,COE 413: OPERATING SYSTEM,0,0,[],coe-413:-operating-system,[],2022-04-20T19:22:03.906Z
0,62605dfae8c507e186ea4fda,18,62603bbce8c507e186ea4f9c,2022-04-20T19:24:42.579Z,3,videoseries?list=PL2AD004D035C24F21,6214e2ac0feccaf7d266ebef,COE 415: COMMUNICATIONS PRINCIPLES,0,0,[],coe-415:-communications-principles,[],2022-04-20T19:24:42.579Z
0,62605f1be8c507e186ea4fde,17,62603bbce8c507e186ea4f9c,2022-04-20T19:29:31.870Z,3,videoseries?list=PLBlnK6fEyqRhqzJT87LsdQKYZBC93ezDo,6214e2ac0feccaf7d266ebef,COE 425: CONTROL SYSTEM,0,0,[],coe-425:-control-system,[],2022-04-20T19:29:31.870Z
0,62606030e8c507e186ea4fe4,16,62603bbce8c507e186ea4f9c,2022-04-20T19:34:08.585Z,3,videoseries?list=PLG9aCp4uE-s325FSHTzzD51k2Kl6vt4fT,6214e2ac0feccaf7d266ebef,COE 427: DATA COMMUNICATION AND NETWORK,0,0,[],coe-427:-data-communication-and-network,[],2022-04-20T19:34:08.585Z
0,6260614ce8c507e186ea4fe8,15,62603bc3e8c507e186ea4f9f,2022-04-20T19:38:52.458Z,3,videoseries?list=PLLssT5z_DsK_gyrQ_biidwvPYCRNGI3iv,6214e2ac0feccaf7d266ebef,COE 501: NEURAL NETWORK & FUZZY LOGIC PROGRAMMING,0,0,[],coe-501:-neural-network-and-fuzzy-logic-programming,[],2022-04-20T19:38:52.458Z
0,6260627ae8c507e186ea4fec,14,62603bc3e8c507e186ea4f9f,2022-04-20T19:43:54.675Z,3,videoseries?list=PLrjkTql3jnm9b5nr-ggx7Pt1G4UAHeFlJ,6214e2ac0feccaf7d266ebef,COE 505: SOFTWARE ENGINEERING,0,0,[],coe-505:-software-engineering,[],2022-04-20T19:43:54.675Z
0,62606332e8c507e186ea4ff0,13,62603bc3e8c507e186ea4f9f,2022-04-20T19:46:58.773Z,3,videoseries?list=PLXOYj6DUOGrpVb7_cCB1pZuGH4BFlp61B,6214e2ac0feccaf7d266ebef,COE 507: DIGITAL SIGNAL PROCESSING,0,0,[],coe-507:-digital-signal-processing,[],2022-04-20T19:46:58.773Z
0,626063c0e8c507e186ea4ff4,12,62603bc3e8c507e186ea4f9f,2022-04-20T19:49:20.902Z,2,videoseries?list=PLrjkTql3jnm9cY0ijEyr2fPdwnH-0t8EY,6214e2ac0feccaf7d266ebef,C0E 511: COMPUTER GRAPHICS AND ANIMATION,0,0,[],c0e-511:-computer-graphics-and-animation,[],2022-04-20T19:49:20.902Z
0,626064aee8c507e186ea4ff8,11,62603bc3e8c507e186ea4f9f,2022-04-20T19:53:18.219Z,2,videoseries?list=PL8P_Z6C4GcuWfAq8Pt6PBYlck4OprHXsw,6214e2ac0feccaf7d266ebef,COE 515: NATURAL LANGUAGE PROCESSING & APPLICATION,0,0,[],coe-515:-natural-language-processing-and-application,[],2022-04-20T19:53:18.219Z
